ID,Position,PredictedValue,GameWeek
28791,1,1,1
28794,0,4,1
29,3,1,1
29111,1,1,5
29169,2,2,1
29205,1,3,1
29222,3,2,19
29235,2,2,1
29402,3,10,1
29403,2,2,1
298,2,6,1
3060,3,1,8
308,1,4,1
31,0,5,1
3117,1,6,5
31213,0,3,2
31267,2,2,1
31355,3,0,1
31484,2,8,1
31496,1,2,4
3154,2,2,1
321,3,1,2
322,2,5,1
328,1,7,1
33032,3,1,1
332,1,1,3
334,1,5,4
33726,2,1,19
33734,3,4,1
33896,3,3,2
34,1,4,4
340,2,8,1
343,2,3,1
345,1,1,2
346,2,3,1
354,1,4,7
35434,1,2,1
358,1,1,4
35943,3,1,1
36046,2,5,1
36048,1,1,4
36084,1,2,3
361,1,2,3
362,1,2,8
36321,1,4,1
36332,1,2,1
36371,3,3,1
36375,3,2,19
36376,1,1,4
36377,3,2,1
37,1,5,1
3720,1,4,1
3728,2,5,1
3729,3,10,1
3778,3,1,1
389,3,2,1
392,2,1,1
40029,3,1,1
40031,2,1,4
40032,1,3,2
40089,3,2,1
40090,3,6,1
40093,2,3,1
40094,2,1,2
40095,2,3,1
40099,1,0,2
40105,0,0,10
40147,1,3,1
40164,1,2,1
40166,2,4,1
413,1,2,1
415,1,3,1
42,2,5,4
43,2,2,1
431,1,2,4
432,1,3,1
44,3,1,2
444,2,6,1
448,3,1,2
455,1,2,19
456,1,2,1
46,2,4,1
464,2,5,1
465,1,2,1
474,2,4,6
4753,1,2,5
476,3,4,1
477,3,1,3
48185,2,2,1
48194,2,1,1
48202,2,1,9
48203,2,5,1
48205,1,4,1
48486,1,1,1
48537,3,8,1
48556,1,2,1
48575,1,3,2
48576,1,1,7
48616,2,1,2
48617,2,1,1
48620,1,1,18
48626,3,1,1
48657,3,1,4
48672,1,1,3
48684,3,2,1
4886,3,0,3
48899,1,10,3
48920,0,4,1
48935,1,1,1
48950,1,11,3
48960,1,1,4
49,3,1,1
49040,1,1,8
49077,3,2,10
49092,1,2,14
49101,1,7,1
49111,1,3,1
492,3,10,1
49275,2,7,1
49288,2,1,1
49292,2,1,13
49296,2,4,1
49329,1,1,1
49336,2,4,1
49341,3,2,1
49342,1,1,2
49348,1,2,5
49350,2,1,1
49382,1,5,3
49424,1,2,2
5,1,1,1
51,3,2,1
51060,2,1,2
51135,2,4,1
51138,3,1,17
51566,1,4,7
51903,1,4,5
51915,2,1,1
51992,1,2,3
52043,1,3,1
52044,2,7,1
52117,2,1,1
52130,3,1,1
52131,0,2,1
52188,2,3,4
52189,3,9,1
52371,2,4,3
52372,2,10,1
52375,3,2,1
52377,1,2,4
53091,3,1,2
53092,2,3,1
53093,2,3,1
53095,2,2,1
53096,0,4,1
53098,2,2,10
53100,2,4,1
53101,2,1,2
53102,2,3,1
53104,2,1,2
53105,1,4,1
53106,1,1,7
53107,1,2,1
53109,1,3,1
53110,1,3,1
53111,0,3,1
53113,1,2,1
53114,2,10,1
53143,2,2,1
53144,2,3,1
53145,2,2,2
53340,3,1,6
53407,2,1,1
53414,1,5,2
53434,1,2,1
536,1,1,1
54818,1,7,1
54831,2,4,5
54833,1,1,14
54834,1,2,1
54853,1,2,1
54868,3,2,1
54896,3,4,1
54897,1,6,4
54900,2,1,2
54953,1,2,1
54960,1,7,1
55008,3,1,9
55009,2,2,3
55041,3,10,1
55042,2,1,1
55044,1,10,20
55045,2,2,1
55057,2,1,1
55058,3,9,1
55067,2,1,1
55088,1,4,2
55115,2,1,1
55159,3,3,2
55434,3,3,3
55439,2,1,2
55452,2,2,3
55453,0,5,6
55454,2,1,3
55462,2,1,2
55484,2,3,4
55491,3,10,5
55518,2,1,4
55519,1,2,4
55523,3,0,4
556,2,2,1
55649,3,1,7
55654,2,1,13
55656,2,1,7
55662,2,1,4
55663,1,2,5
55664,0,3,19
55667,2,1,6
55668,3,2,5
55738,1,1,5
55741,0,1,5
55743,1,3,5
55754,2,11,7
55790,1,1,10
55794,3,10,10
55871,1,1,15
55966,1,3,11
55987,1,3,15
55992,2,4,16
55993,3,2,14
56,0,1,6
561,2,10,1
564,3,4,1
5642,2,1,1
56502,2,1,18
56506,3,1,19
5653,1,7,3
56576,1,4,19
56577,3,2,19
56579,2,4,20
56583,0,5,19
56594,1,6,20
56632,3,2,20
56642,3,0,20
56648,1,2,20
5691,1,2,7
5794,2,1,20
5795,0,5,1
58,0,4,1
5916,2,6,1
5917,1,3,1
5920,2,3,1
6025,0,6,3
6032,0,2,1
6035,0,3,1
6040,2,5,1
6041,1,1,1
6042,3,1,3
6044,3,1,19
6049,2,2,1
6053,1,3,3
6057,2,6,1
6061,2,4,1
6064,1,2,1
6068,2,3,1
607,3,1,1
609,0,6,1
63,1,1,5
7024,2,4,1
7025,0,1,3
73,2,2,1
74,1,2,2
7775,2,1,1
7784,1,3,1
7843,1,4,1
7845,2,1,4
7893,0,3,1
79,3,2,1
7910,3,1,1
8171,1,4,1
82,3,7,1
8952,1,2,1
8953,1,3,1
91,1,5,1
96,2,3,7
